name,type,direction,description
feature_000,string,,Feature 0 of the chemical reaction fingerprint RXNFP
feature_001,string,,Feature 1 of the chemical reaction fingerprint RXNFP
feature_002,string,,Feature 2 of the chemical reaction fingerprint RXNFP
feature_003,string,,Feature 3 of the chemical reaction fingerprint RXNFP
feature_004,string,,Feature 4 of the chemical reaction fingerprint RXNFP
feature_005,string,,Feature 5 of the chemical reaction fingerprint RXNFP
feature_006,string,,Feature 6 of the chemical reaction fingerprint RXNFP
feature_007,string,,Feature 7 of the chemical reaction fingerprint RXNFP
feature_008,string,,Feature 8 of the chemical reaction fingerprint RXNFP
feature_009,string,,Feature 9 of the chemical reaction fingerprint RXNFP
feature_010,string,,Feature 10 of the chemical reaction fingerprint RXNFP
feature_011,string,,Feature 11 of the chemical reaction fingerprint RXNFP
feature_012,string,,Feature 12 of the chemical reaction fingerprint RXNFP
feature_013,string,,Feature 13 of the chemical reaction fingerprint RXNFP
feature_014,string,,Feature 14 of the chemical reaction fingerprint RXNFP
feature_015,string,,Feature 15 of the chemical reaction fingerprint RXNFP
feature_016,string,,Feature 16 of the chemical reaction fingerprint RXNFP
feature_017,string,,Feature 17 of the chemical reaction fingerprint RXNFP
feature_018,string,,Feature 18 of the chemical reaction fingerprint RXNFP
feature_019,string,,Feature 19 of the chemical reaction fingerprint RXNFP
feature_020,string,,Feature 20 of the chemical reaction fingerprint RXNFP
feature_021,string,,Feature 21 of the chemical reaction fingerprint RXNFP
feature_022,string,,Feature 22 of the chemical reaction fingerprint RXNFP
feature_023,string,,Feature 23 of the chemical reaction fingerprint RXNFP
feature_024,string,,Feature 24 of the chemical reaction fingerprint RXNFP
feature_025,string,,Feature 25 of the chemical reaction fingerprint RXNFP
feature_026,string,,Feature 26 of the chemical reaction fingerprint RXNFP
feature_027,string,,Feature 27 of the chemical reaction fingerprint RXNFP
feature_028,string,,Feature 28 of the chemical reaction fingerprint RXNFP
feature_029,string,,Feature 29 of the chemical reaction fingerprint RXNFP
feature_030,string,,Feature 30 of the chemical reaction fingerprint RXNFP
feature_031,string,,Feature 31 of the chemical reaction fingerprint RXNFP
feature_032,string,,Feature 32 of the chemical reaction fingerprint RXNFP
feature_033,string,,Feature 33 of the chemical reaction fingerprint RXNFP
feature_034,string,,Feature 34 of the chemical reaction fingerprint RXNFP
feature_035,string,,Feature 35 of the chemical reaction fingerprint RXNFP
